android.content.pm.IPackageDataObserver -> android.a.a.a:
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    java.lang.String t() -> t
    java.lang.String u() -> u
    java.lang.String v() -> v
    java.lang.String w() -> w
    java.lang.String x() -> x
    java.lang.String y() -> y
    java.lang.String z() -> z
    java.lang.String A() -> A
    java.lang.String B() -> B
    java.lang.String C() -> C
    java.lang.String D() -> D
    java.lang.String E() -> E
    java.lang.String F() -> F
    java.lang.String G() -> G
    java.lang.String H() -> H
    java.lang.String I() -> I
    java.lang.String J() -> J
    java.lang.String K() -> K
    java.lang.String L() -> L
    java.lang.String M() -> M
    java.lang.String N() -> N
    java.lang.String O() -> O
    java.lang.String P() -> P
    java.lang.String Q() -> Q
    java.lang.String R() -> R
    java.lang.String S() -> S
    java.lang.String T() -> T
    java.lang.String U() -> U
    java.lang.String V() -> V
    java.lang.String W() -> W
    java.lang.String X() -> X
    java.lang.String Y() -> Y
    java.lang.String Z() -> Z
    java.lang.String aa() -> aa
    java.lang.String ab() -> ab
    java.lang.String ac() -> ac
    java.lang.String ad() -> ad
    java.lang.String ae() -> ae
    java.lang.String af() -> af
    java.lang.String ag() -> ag
    java.lang.String ah() -> ah
    java.lang.String ai() -> ai
    java.lang.String aj() -> aj
    java.lang.String ak() -> ak
    java.lang.String al() -> al
    java.lang.String am() -> am
    java.lang.String an() -> an
    java.lang.String ao() -> ao
    java.lang.String ap() -> ap
    java.lang.String aq() -> aq
    java.lang.String ar() -> ar
    java.lang.String as() -> as
    java.lang.String at() -> at
    java.lang.String au() -> au
    java.lang.String av() -> av
    java.lang.String aw() -> aw
    java.lang.String ax() -> ax
    java.lang.String ay() -> ay
    java.lang.String az() -> az
    java.lang.String aA() -> aA
    java.lang.String aB() -> aB
    java.lang.String aC() -> aC
    java.lang.String aD() -> aD
    java.lang.String aE() -> aE
    java.lang.String aF() -> aF
    java.lang.String aG() -> aG
    java.lang.String aH() -> aH
    java.lang.String aI() -> aI
    java.lang.String aJ() -> aJ
    java.lang.String aK() -> aK
    java.lang.String aL() -> aL
    java.lang.String aM() -> aM
    java.lang.String aN() -> aN
    java.lang.String aO() -> aO
    java.lang.String aP() -> aP
    java.lang.String aQ() -> aQ
    java.lang.String aR() -> aR
    java.lang.String aS() -> aS
    java.lang.String aT() -> aT
    java.lang.String aU() -> aU
    java.lang.String aV() -> aV
    java.lang.String aW() -> aW
    java.lang.String aX() -> aX
net.youmi.android.d.a.x -> net.youmi.android.d.a.x:
    float a -> a
    float b -> b
    android.view.ViewTreeObserver$OnPreDrawListener c -> c
    int d -> d
    int e -> e
    android.graphics.Paint f -> f
    android.graphics.Point g -> g
    android.graphics.RectF h -> h
    int i -> i
    int j -> j
    int[] k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    float p -> p
    int q -> q
    int r -> r
    void setYFraction(float) -> setYFraction
    void setXFraction(float) -> setXFraction
    void setGlide(float) -> setGlide
    void setGlideBack(float) -> setGlideBack
    void setLeftGlideBack(float) -> setLeftGlideBack
    void setCube(float) -> setCube
    void setCubeBack(float) -> setCubeBack
    void setRotateDown(float) -> setRotateDown
    void setRotateUp(float) -> setRotateUp
    void setAccordionPivotZero(float) -> setAccordionPivotZero
    void setAccordionPivotWidth(float) -> setAccordionPivotWidth
    void setTableHorizontalPivotZero(float) -> setTableHorizontalPivotZero
    void setTableHorizontalPivotWidth(float) -> setTableHorizontalPivotWidth
    void setTableVerticalPivotZero(float) -> setTableVerticalPivotZero
    void setTableVerticalPivotHeight(float) -> setTableVerticalPivotHeight
    void setZoomFromCornerPivotHG(float) -> setZoomFromCornerPivotHG
    void setZoomFromCornerPivotZero(float) -> setZoomFromCornerPivotZero
    void setZoomFromCornerPivotWidth(float) -> setZoomFromCornerPivotWidth
    void setZoomFromCornerPivotHeight(float) -> setZoomFromCornerPivotHeight
    void setZoomSlideHorizontal(float) -> setZoomSlideHorizontal
    void setZoomSlideVertical(float) -> setZoomSlideVertical
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a() -> a
    boolean b() -> b
    void a(android.view.View) -> a
    void a(android.view.MotionEvent) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void a(android.graphics.Canvas) -> a
    void c() -> c
    boolean d() -> d
    void e() -> e
    android.view.ViewTreeObserver$OnPreDrawListener a(net.youmi.android.d.a.x) -> a
    float b(net.youmi.android.d.a.x) -> b
    float c(net.youmi.android.d.a.x) -> c
net.youmi.android.d.a.y -> net.youmi.android.d.a.y:
    net.youmi.android.d.a.x a -> a
    boolean onPreDraw() -> onPreDraw
net.youmi.android.d.a.z -> net.youmi.android.d.a.z:
    net.youmi.android.d.a.x a -> a
    boolean onPreDraw() -> onPreDraw
net.youmi.android.listener.Interface_ActivityListener -> net.youmi.android.listener.Interface_ActivityListener:
    void onActivityDestroy(android.content.Context) -> onActivityDestroy
net.youmi.android.listener.Interface_WebViewDialogListener -> net.youmi.android.listener.Interface_WebViewDialogListener:
    void onDialogClose() -> onDialogClose
net.youmi.android.listener.a -> net.youmi.android.listener.a:
    net.youmi.android.listener.a a -> a
    android.util.SparseArray b -> b
    net.youmi.android.listener.a a() -> a
    android.util.SparseArray b() -> b
    void a(android.content.Context,int) -> a
net.youmi.android.onlineconfig.OnlineConfigCallBack -> net.youmi.android.onlineconfig.OnlineConfigCallBack:
    void onGetOnlineConfigSuccessful(java.lang.String,java.lang.String) -> onGetOnlineConfigSuccessful
    void onGetOnlineConfigFailed(java.lang.String) -> onGetOnlineConfigFailed
net.youmi.android.onlineconfig.a -> net.youmi.android.onlineconfig.a:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    java.lang.String serialize() -> serialize
    boolean deserialize(java.lang.String) -> deserialize
    void a(long) -> a
    long getValidCacheTime_ms() -> getValidCacheTime_ms
    java.lang.String getCacheKey() -> getCacheKey
    java.lang.String a() -> a
    void a(java.lang.String) -> a
net.youmi.android.onlineconfig.b -> net.youmi.android.onlineconfig.b:
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
net.youmi.android.onlineconfig.c -> net.youmi.android.onlineconfig.c:
    net.youmi.android.onlineconfig.c a -> a
    net.youmi.android.onlineconfig.c a(android.content.Context) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String,long) -> a
net.youmi.android.onlineconfig.d -> net.youmi.android.onlineconfig.d:
    net.youmi.android.onlineconfig.OnlineConfigCallBack a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
    java.lang.String a(net.youmi.android.onlineconfig.d) -> a
    net.youmi.android.onlineconfig.OnlineConfigCallBack b(net.youmi.android.onlineconfig.d) -> b
net.youmi.android.onlineconfig.e -> net.youmi.android.onlineconfig.e:
    java.lang.String a -> a
    net.youmi.android.onlineconfig.d b -> b
    void run() -> run
net.youmi.android.onlineconfig.ntp.NtpResultListener -> net.youmi.android.onlineconfig.ntp.NtpResultListener:
    void onCheckNtpFinish(boolean) -> onCheckNtpFinish
net.youmi.android.onlineconfig.ntp.a -> net.youmi.android.onlineconfig.ntp.a:
    java.lang.String[] a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    boolean a() -> a
    java.lang.String a(double) -> a
    void b() -> b
net.youmi.android.onlineconfig.ntp.b -> net.youmi.android.onlineconfig.ntp.b:
    byte a -> a
    byte b -> b
    byte c -> c
    short d -> d
    byte e -> e
    byte f -> f
    double g -> g
    double h -> h
    byte[] i -> i
    double j -> j
    double k -> k
    double l -> l
    double m -> m
    byte[] a() -> a
    java.lang.String toString() -> toString
    short a(byte) -> a
    double a(byte[],int) -> a
    void a(byte[],int,double) -> a
net.youmi.android.onlineconfig.ntp.c -> net.youmi.android.onlineconfig.ntp.c:
    int a -> a
    int b -> b
    int c -> c
    net.youmi.android.onlineconfig.ntp.NtpResultListener d -> d
    void run() -> run
    net.youmi.android.onlineconfig.ntp.NtpResultListener a(net.youmi.android.onlineconfig.ntp.c) -> a
net.youmi.android.onlineconfig.ntp.d -> net.youmi.android.onlineconfig.ntp.d:
    boolean a -> a
    net.youmi.android.onlineconfig.ntp.c b -> b
    void run() -> run
net.youmi.android.spot.CustomerSpotView -> net.youmi.android.spot.CustomerSpotView:
    boolean a -> a
    boolean b -> b
    android.content.Context c -> c
    net.youmi.android.spot.o d -> d
    net.youmi.android.spot.SpotDialogListener e -> e
    net.youmi.android.d.a.x f -> f
    void setVisibility(int) -> setVisibility
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean isAttachedOnWindow() -> isAttachedOnWindow
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void onClick(android.view.View) -> onClick
    android.widget.RelativeLayout initDisclkLayout() -> initDisclkLayout
    int a(float) -> a
net.youmi.android.spot.SplashView -> net.youmi.android.spot.SplashView:
    float[] c -> c
    long d -> d
    android.content.Context e -> e
    net.youmi.android.spot.SpotDialogListener f -> f
    net.youmi.android.spot.e g -> g
    org.json.JSONObject h -> h
    java.lang.Class i -> i
    android.content.Intent j -> j
    android.widget.ImageButton k -> k
    android.widget.RelativeLayout l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    boolean a -> a
    boolean p -> p
    android.graphics.Bitmap closeBtnBitmap -> closeBtnBitmap
    android.graphics.drawable.Drawable q -> q
    android.widget.TextView r -> r
    int s -> s
    net.youmi.android.spot.CustomerSpotView t -> t
    net.youmi.android.spot.o u -> u
    boolean v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    net.youmi.android.spot.f y -> y
    android.os.Handler b -> b
    void setIntent(android.content.Intent) -> setIntent
    boolean showSplash(org.json.JSONObject) -> showSplash
    android.view.View getSplashView() -> getSplashView
    android.view.View getSplashImage() -> getSplashImage
    void a() -> a
    void showFail() -> showFail
    int a(float) -> a
    net.youmi.android.spot.SpotDialogListener getSpotListener() -> getSpotListener
    void setSpotListener(net.youmi.android.spot.SpotDialogListener) -> setSpotListener
    void b() -> b
    void stopJumpIntent() -> stopJumpIntent
    void setIsJumpTargetWhenFail(boolean) -> setIsJumpTargetWhenFail
    void c() -> c
    void a(long) -> a
    void a(int) -> a
    boolean isShowReciprocal() -> isShowReciprocal
    void setShowReciprocal(boolean) -> setShowReciprocal
    void run() -> run
    void a(org.json.JSONObject) -> a
    boolean checkSplashShow() -> checkSplashShow
    void hideCloseBtn(boolean) -> hideCloseBtn
    void a(net.youmi.android.spot.SplashView) -> a
    net.youmi.android.spot.CustomerSpotView b(net.youmi.android.spot.SplashView) -> b
    android.widget.RelativeLayout c(net.youmi.android.spot.SplashView) -> c
    boolean d(net.youmi.android.spot.SplashView) -> d
    android.widget.ImageButton e(net.youmi.android.spot.SplashView) -> e
    android.widget.TextView f(net.youmi.android.spot.SplashView) -> f
    void a(net.youmi.android.spot.SplashView,long) -> a
    boolean a(net.youmi.android.spot.SplashView,boolean) -> a
    boolean g(net.youmi.android.spot.SplashView) -> g
    boolean h(net.youmi.android.spot.SplashView) -> h
    boolean i(net.youmi.android.spot.SplashView) -> i
net.youmi.android.spot.SpotDialogListener -> net.youmi.android.spot.SpotDialogListener:
    void onShowSuccess() -> onShowSuccess
    void onShowFailed() -> onShowFailed
    void onSpotClosed() -> onSpotClosed
    void onSpotClick(boolean) -> onSpotClick
net.youmi.android.spot.SpotManager -> net.youmi.android.spot.SpotManager:
    java.lang.String CACHE_PIC_TAG -> CACHE_PIC_TAG
    int NORMAL_SPOT -> NORMAL_SPOT
    int SPLASH_SPOT -> SPLASH_SPOT
    int NATIVE_SPOT -> NATIVE_SPOT
    java.lang.String q -> q
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    long r -> r
    long s -> s
    int t -> t
    int u -> u
    long v -> v
    boolean g -> g
    java.lang.String abtest -> abtest
    boolean w -> w
    boolean x -> x
    boolean h -> h
    boolean i -> i
    int ORIENTATION_LANDSCAPE -> ORIENTATION_LANDSCAPE
    int ORIENTATION_PORTRAIT -> ORIENTATION_PORTRAIT
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    java.lang.String j -> j
    java.lang.String k -> k
    int ANIM_NONE -> ANIM_NONE
    int ANIM_SIMPLE -> ANIM_SIMPLE
    int ANIM_ADVANCE -> ANIM_ADVANCE
    int C -> C
    long l -> l
    net.youmi.android.spot.SpotManager D -> D
    android.content.Context E -> E
    android.content.SharedPreferences m -> m
    net.youmi.android.spot.o F -> F
    net.youmi.android.spot.SplashView n -> n
    java.util.Timer G -> G
    int H -> H
    boolean o -> o
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    android.content.BroadcastReceiver S -> S
    java.util.TimerTask p -> p
    void setLoading(boolean) -> setLoading
    void a() -> a
    void setSplashTimeoutTime(int) -> setSplashTimeoutTime
    void setSpotTimeout(long) -> setSpotTimeout
    long getSpotTimeout() -> getSpotTimeout
    net.youmi.android.spot.SpotManager getInstance(android.content.Context) -> getInstance
    void loadSpotAds() -> loadSpotAds
    void setSpotOrientation(int) -> setSpotOrientation
    void setAnimationType(int) -> setAnimationType
    void showSpotAds(android.content.Context) -> showSpotAds
    void showSpotAds(android.content.Context,net.youmi.android.spot.SpotDialogListener) -> showSpotAds
    net.youmi.android.spot.CustomerSpotView cacheCustomerSpot(android.content.Context,net.youmi.android.spot.SpotDialogListener) -> cacheCustomerSpot
    void handlerClick() -> handlerClick
    boolean disMiss() -> disMiss
    void showSplashSpotAds(android.content.Context,java.lang.Class) -> showSplashSpotAds
    void showSplashSpotAds(android.content.Context,net.youmi.android.spot.SplashView,net.youmi.android.spot.SpotDialogListener) -> showSplashSpotAds
    boolean onStop() -> onStop
    void onDestroy() -> onDestroy
    boolean checkSpotAdConfig() -> checkSpotAdConfig
    void a(boolean,boolean,int) -> a
    void a(boolean,int,net.youmi.android.spot.SpotDialogListener) -> a
    void a(android.content.Context) -> a
    void a(net.youmi.android.spot.SplashView,net.youmi.android.spot.SpotDialogListener) -> a
    void a(net.youmi.android.spot.SpotDialogListener,int) -> a
